[32m[01-25 22:18:43 MainThread @train.py:153][0m agent num: 1
[32m[01-25 22:18:43 MainThread @train.py:154][0m observation_space: [Box(-inf, inf, (6,), float32)]
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3550, episode 142, reward 4.1474936822999995, agents rewards [4.1474936822999995], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3575, episode 143, reward 36.51523618489998, agents rewards [36.51523618489998], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3600, episode 144, reward 41.34944746400001, agents rewards [41.34944746400001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3625, episode 145, reward 14.475123139099999, agents rewards [14.475123139099999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3650, episode 146, reward 23.606185117299994, agents rewards [23.606185117299994], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3675, episode 147, reward 5.582782383600001, agents rewards [5.582782383600001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3700, episode 148, reward 3.8525597878000006, agents rewards [3.8525597878000006], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3725, episode 149, reward 5.4978721336, agents rewards [5.4978721336], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3750, episode 150, reward 13.6195089101, agents rewards [13.6195089101], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3775, episode 151, reward 4.6544974818, agents rewards [4.6544974818], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3800, episode 152, reward 6.400176172399999, agents rewards [6.400176172399999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3825, episode 153, reward 9.9249516245, agents rewards [9.9249516245], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3850, episode 154, reward 35.72313862030001, agents rewards [35.72313862030001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3875, episode 155, reward 7.7622769403000005, agents rewards [7.7622769403000005], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3900, episode 156, reward 18.9661619791, agents rewards [18.9661619791], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3925, episode 157, reward 35.39571665130001, agents rewards [35.39571665130001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3950, episode 158, reward 2.0521731797999996, agents rewards [2.0521731797999996], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 3975, episode 159, reward 22.778761715799998, agents rewards [22.778761715799998], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4000, episode 160, reward 1.4437553502, agents rewards [1.4437553502], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4025, episode 161, reward 7.365773488199999, agents rewards [7.365773488199999], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4050, episode 162, reward 14.9835280221, agents rewards [14.9835280221], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4075, episode 163, reward 4.4928964359000005, agents rewards [4.4928964359000005], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4100, episode 164, reward 24.7026812533, agents rewards [24.7026812533], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4125, episode 165, reward 13.059126409899998, agents rewards [13.059126409899998], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4150, episode 166, reward 37.4837640274, agents rewards [37.4837640274], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4175, episode 167, reward 25.377126393399994, agents rewards [25.377126393399994], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4200, episode 168, reward 33.7313610544, agents rewards [33.7313610544], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4225, episode 169, reward 39.6601823767, agents rewards [39.6601823767], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4250, episode 170, reward 20.496884855099992, agents rewards [20.496884855099992], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4275, episode 171, reward 22.4300193319, agents rewards [22.4300193319], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4300, episode 172, reward 2.1474114947, agents rewards [2.1474114947], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4325, episode 173, reward 30.696863783299996, agents rewards [30.696863783299996], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4350, episode 174, reward 2.0975005953999997, agents rewards [2.0975005953999997], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4375, episode 175, reward 20.66222502690001, agents rewards [20.66222502690001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4400, episode 176, reward 24.6775026479, agents rewards [24.6775026479], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4425, episode 177, reward 23.9747389165, agents rewards [23.9747389165], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4450, episode 178, reward 2.1379795659999994, agents rewards [2.1379795659999994], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4475, episode 179, reward 7.6349529149, agents rewards [7.6349529149], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4500, episode 180, reward 3.369765482, agents rewards [3.369765482], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4525, episode 181, reward 23.8949764202, agents rewards [23.8949764202], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4550, episode 182, reward 17.165683262199998, agents rewards [17.165683262199998], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4575, episode 183, reward 15.045719010100001, agents rewards [15.045719010100001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4600, episode 184, reward 30.488214112, agents rewards [30.488214112], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4625, episode 185, reward 16.55905705510001, agents rewards [16.55905705510001], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4650, episode 186, reward 41.382107324500005, agents rewards [41.382107324500005], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4675, episode 187, reward 5.7042337039, agents rewards [5.7042337039], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4700, episode 188, reward 2.8996573321000003, agents rewards [2.8996573321000003], episode steps 25
[32m[01-25 22:18:44 MainThread @train.py:208][0m total_steps 4725, episode 189, reward 14.604895148899999, agents rewards [14.604895148899999], episode steps 25
