[32m[12-15 22:18:38 MainThread @train.py:120][0m agent num: 1
[32m[12-15 22:18:38 MainThread @train.py:121][0m observation_space: [Box(-inf, inf, (6,), float32)]
[32m[12-15 22:18:38 MainThread @train.py:175][0m total_steps 325, episode 13, reward -26.92451222764354, agents rewards [-26.92451222764354], episode steps 25
[32m[12-15 22:18:39 MainThread @train.py:175][0m total_steps 350, episode 14, reward -42.588292086269284, agents rewards [-42.588292086269284], episode steps 25
[32m[12-15 22:18:39 MainThread @train.py:175][0m total_steps 375, episode 15, reward -13.43011756079173, agents rewards [-13.43011756079173], episode steps 25
[32m[12-15 22:18:39 MainThread @train.py:175][0m total_steps 400, episode 16, reward -20.606599975756215, agents rewards [-20.606599975756215], episode steps 25
[32m[12-15 22:18:39 MainThread @train.py:175][0m total_steps 425, episode 17, reward -25.380532340847594, agents rewards [-25.380532340847594], episode steps 25
[32m[12-15 22:18:39 MainThread @train.py:175][0m total_steps 450, episode 18, reward -53.60875264014606, agents rewards [-53.60875264014606], episode steps 25
[32m[12-15 22:18:39 MainThread @train.py:175][0m total_steps 475, episode 19, reward -30.507701397172116, agents rewards [-30.507701397172116], episode steps 25
[32m[12-15 22:18:39 MainThread @train.py:175][0m total_steps 500, episode 20, reward -25.550212568553544, agents rewards [-25.550212568553544], episode steps 25
[32m[12-15 22:18:39 MainThread @train.py:175][0m total_steps 525, episode 21, reward -24.94799178275917, agents rewards [-24.94799178275917], episode steps 25
[32m[12-15 22:18:39 MainThread @train.py:175][0m total_steps 550, episode 22, reward -49.212521146417636, agents rewards [-49.212521146417636], episode steps 25
[32m[12-15 22:18:39 MainThread @train.py:175][0m total_steps 575, episode 23, reward -58.92815222535966, agents rewards [-58.92815222535966], episode steps 25
[32m[12-15 22:18:39 MainThread @train.py:175][0m total_steps 600, episode 24, reward -49.441071937150866, agents rewards [-49.441071937150866], episode steps 25
[32m[12-15 22:18:39 MainThread @train.py:175][0m total_steps 625, episode 25, reward -15.27609105468144, agents rewards [-15.27609105468144], episode steps 25
[32m[12-15 22:18:40 MainThread @train.py:175][0m total_steps 650, episode 26, reward -52.36425051416103, agents rewards [-52.36425051416103], episode steps 25
[32m[12-15 22:18:40 MainThread @train.py:175][0m total_steps 675, episode 27, reward -30.64345377661521, agents rewards [-30.64345377661521], episode steps 25
[32m[12-15 22:18:40 MainThread @train.py:175][0m total_steps 700, episode 28, reward -49.97846848192679, agents rewards [-49.97846848192679], episode steps 25
[32m[12-15 22:18:40 MainThread @train.py:175][0m total_steps 725, episode 29, reward -15.899669626457364, agents rewards [-15.899669626457364], episode steps 25
[32m[12-15 22:18:40 MainThread @train.py:175][0m total_steps 750, episode 30, reward -41.31846213336914, agents rewards [-41.31846213336914], episode steps 25
[32m[12-15 22:18:40 MainThread @train.py:175][0m total_steps 775, episode 31, reward -63.65499375596417, agents rewards [-63.65499375596417], episode steps 25
[32m[12-15 22:18:40 MainThread @train.py:175][0m total_steps 800, episode 32, reward -38.453853456773174, agents rewards [-38.453853456773174], episode steps 25
[32m[12-15 22:18:41 MainThread @train.py:175][0m total_steps 825, episode 33, reward -48.122180592805336, agents rewards [-48.122180592805336], episode steps 25
[32m[12-15 22:18:41 MainThread @train.py:175][0m total_steps 850, episode 34, reward -20.374085589242505, agents rewards [-20.374085589242505], episode steps 25
[32m[12-15 22:18:41 MainThread @train.py:175][0m total_steps 875, episode 35, reward -27.406767687585717, agents rewards [-27.406767687585717], episode steps 25
[32m[12-15 22:18:41 MainThread @train.py:175][0m total_steps 900, episode 36, reward -33.9188147453431, agents rewards [-33.9188147453431], episode steps 25
[32m[12-15 22:18:41 MainThread @train.py:175][0m total_steps 925, episode 37, reward -33.51399376004233, agents rewards [-33.51399376004233], episode steps 25
[32m[12-15 22:18:41 MainThread @train.py:175][0m total_steps 950, episode 38, reward -33.12658397178153, agents rewards [-33.12658397178153], episode steps 25
[32m[12-15 22:18:41 MainThread @train.py:175][0m total_steps 975, episode 39, reward -44.40054981766989, agents rewards [-44.40054981766989], episode steps 25
[32m[12-15 22:18:41 MainThread @train.py:175][0m total_steps 1000, episode 40, reward -40.13112923918592, agents rewards [-40.13112923918592], episode steps 25
[32m[12-15 22:18:42 MainThread @train.py:175][0m total_steps 1025, episode 41, reward -43.43121049408721, agents rewards [-43.43121049408721], episode steps 25
[32m[12-15 22:18:42 MainThread @train.py:175][0m total_steps 1050, episode 42, reward -29.581336621423247, agents rewards [-29.581336621423247], episode steps 25
[32m[12-15 22:18:42 MainThread @train.py:175][0m total_steps 1075, episode 43, reward -19.13045456148189, agents rewards [-19.13045456148189], episode steps 25
[32m[12-15 22:18:42 MainThread @train.py:175][0m total_steps 1100, episode 44, reward -8.861889334199585, agents rewards [-8.861889334199585], episode steps 25
[32m[12-15 22:18:42 MainThread @train.py:175][0m total_steps 1125, episode 45, reward -16.61356848299273, agents rewards [-16.61356848299273], episode steps 25
[32m[12-15 22:18:42 MainThread @train.py:175][0m total_steps 1150, episode 46, reward -39.360445798767145, agents rewards [-39.360445798767145], episode steps 25
[32m[12-15 22:18:42 MainThread @train.py:175][0m total_steps 1175, episode 47, reward -28.641461771367812, agents rewards [-28.641461771367812], episode steps 25
[32m[12-15 22:18:43 MainThread @train.py:175][0m total_steps 1200, episode 48, reward -37.69488782271137, agents rewards [-37.69488782271137], episode steps 25
[32m[12-15 22:18:43 MainThread @train.py:175][0m total_steps 1225, episode 49, reward -11.311039230263022, agents rewards [-11.311039230263022], episode steps 25
[32m[12-15 22:18:43 MainThread @train.py:175][0m total_steps 1250, episode 50, reward -52.412482181004066, agents rewards [-52.412482181004066], episode steps 25
[32m[12-15 22:18:43 MainThread @train.py:175][0m total_steps 1275, episode 51, reward -52.47082018783481, agents rewards [-52.47082018783481], episode steps 25
[32m[12-15 22:18:43 MainThread @train.py:175][0m total_steps 1300, episode 52, reward -32.73631243914304, agents rewards [-32.73631243914304], episode steps 25
[32m[12-15 22:18:43 MainThread @train.py:175][0m total_steps 1325, episode 53, reward -32.07033473167678, agents rewards [-32.07033473167678], episode steps 25
[32m[12-15 22:18:43 MainThread @train.py:175][0m total_steps 1350, episode 54, reward -25.939831880010583, agents rewards [-25.939831880010583], episode steps 25
[32m[12-15 22:18:43 MainThread @train.py:175][0m total_steps 1375, episode 55, reward -13.44398789770263, agents rewards [-13.44398789770263], episode steps 25
[32m[12-15 22:18:44 MainThread @train.py:175][0m total_steps 1400, episode 56, reward -29.42058048147885, agents rewards [-29.42058048147885], episode steps 25
[32m[12-15 22:18:44 MainThread @train.py:175][0m total_steps 1425, episode 57, reward -38.14896529881983, agents rewards [-38.14896529881983], episode steps 25
[32m[12-15 22:18:44 MainThread @train.py:175][0m total_steps 1450, episode 58, reward -43.035774833775896, agents rewards [-43.035774833775896], episode steps 25
[32m[12-15 22:18:44 MainThread @train.py:175][0m total_steps 1475, episode 59, reward -12.042609765859645, agents rewards [-12.042609765859645], episode steps 25
[32m[12-15 22:18:44 MainThread @train.py:175][0m total_steps 1500, episode 60, reward -6.548496259820011, agents rewards [-6.548496259820011], episode steps 25
[32m[12-15 22:18:44 MainThread @train.py:175][0m total_steps 1525, episode 61, reward -48.023846059216666, agents rewards [-48.023846059216666], episode steps 25
[32m[12-15 22:18:44 MainThread @train.py:175][0m total_steps 1550, episode 62, reward -26.333350124396222, agents rewards [-26.333350124396222], episode steps 25
[32m[12-15 22:18:45 MainThread @train.py:175][0m total_steps 1575, episode 63, reward -20.91142340643113, agents rewards [-20.91142340643113], episode steps 25
[32m[12-15 22:18:45 MainThread @train.py:175][0m total_steps 1600, episode 64, reward -22.226664287141865, agents rewards [-22.226664287141865], episode steps 25
[32m[12-15 22:18:45 MainThread @train.py:175][0m total_steps 1625, episode 65, reward -40.87744042788662, agents rewards [-40.87744042788662], episode steps 25
[32m[12-15 22:18:45 MainThread @train.py:175][0m total_steps 1650, episode 66, reward -40.11986919705296, agents rewards [-40.11986919705296], episode steps 25
[32m[12-15 22:18:45 MainThread @train.py:175][0m total_steps 1675, episode 67, reward -27.882522669175152, agents rewards [-27.882522669175152], episode steps 25
[32m[12-15 22:18:45 MainThread @train.py:175][0m total_steps 1700, episode 68, reward -43.053231776633176, agents rewards [-43.053231776633176], episode steps 25
[32m[12-15 22:18:45 MainThread @train.py:175][0m total_steps 1725, episode 69, reward -10.844405826884373, agents rewards [-10.844405826884373], episode steps 25
[32m[12-15 22:18:46 MainThread @train.py:175][0m total_steps 1750, episode 70, reward -18.65062187733688, agents rewards [-18.65062187733688], episode steps 25
[32m[12-15 22:18:46 MainThread @train.py:175][0m total_steps 1775, episode 71, reward -43.55377953253632, agents rewards [-43.55377953253632], episode steps 25
[32m[12-15 22:18:46 MainThread @train.py:175][0m total_steps 1800, episode 72, reward -51.249728315905564, agents rewards [-51.249728315905564], episode steps 25
[32m[12-15 22:18:46 MainThread @train.py:175][0m total_steps 1825, episode 73, reward -43.97868229709677, agents rewards [-43.97868229709677], episode steps 25
[32m[12-15 22:18:46 MainThread @train.py:175][0m total_steps 1850, episode 74, reward -31.61455939245086, agents rewards [-31.61455939245086], episode steps 25
[32m[12-15 22:18:46 MainThread @train.py:175][0m total_steps 1875, episode 75, reward -46.97444253163802, agents rewards [-46.97444253163802], episode steps 25
[32m[12-15 22:18:47 MainThread @train.py:175][0m total_steps 1900, episode 76, reward -21.12711024019698, agents rewards [-21.12711024019698], episode steps 25
[32m[12-15 22:18:47 MainThread @train.py:175][0m total_steps 1925, episode 77, reward -32.38089354943409, agents rewards [-32.38089354943409], episode steps 25
[32m[12-15 22:18:47 MainThread @train.py:175][0m total_steps 1950, episode 78, reward -51.65644453309941, agents rewards [-51.65644453309941], episode steps 25
[32m[12-15 22:18:47 MainThread @train.py:175][0m total_steps 1975, episode 79, reward -25.6509337135226, agents rewards [-25.6509337135226], episode steps 25
[32m[12-15 22:18:48 MainThread @train.py:175][0m total_steps 2000, episode 80, reward -15.37129360001566, agents rewards [-15.37129360001566], episode steps 25
[32m[12-15 22:18:48 MainThread @train.py:175][0m total_steps 2025, episode 81, reward -54.86339245914391, agents rewards [-54.86339245914391], episode steps 25
[32m[12-15 22:18:48 MainThread @train.py:175][0m total_steps 2050, episode 82, reward -17.426427447658963, agents rewards [-17.426427447658963], episode steps 25
[32m[12-15 22:18:48 MainThread @train.py:175][0m total_steps 2075, episode 83, reward -49.56240103352639, agents rewards [-49.56240103352639], episode steps 25
[32m[12-15 22:18:48 MainThread @train.py:175][0m total_steps 2100, episode 84, reward -71.74636154668792, agents rewards [-71.74636154668792], episode steps 25
[32m[12-15 22:18:49 MainThread @train.py:175][0m total_steps 2125, episode 85, reward -31.989918073012365, agents rewards [-31.989918073012365], episode steps 25
[32m[12-15 22:18:49 MainThread @train.py:175][0m total_steps 2150, episode 86, reward -9.925359413401763, agents rewards [-9.925359413401763], episode steps 25
[32m[12-15 22:18:49 MainThread @train.py:175][0m total_steps 2175, episode 87, reward -35.9376610597439, agents rewards [-35.9376610597439], episode steps 25
[32m[12-15 22:18:50 MainThread @train.py:175][0m total_steps 2200, episode 88, reward -34.40606401547239, agents rewards [-34.40606401547239], episode steps 25
[32m[12-15 22:18:50 MainThread @train.py:175][0m total_steps 2225, episode 89, reward -46.274656841523964, agents rewards [-46.274656841523964], episode steps 25
[32m[12-15 22:18:50 MainThread @train.py:175][0m total_steps 2250, episode 90, reward -43.578276268994294, agents rewards [-43.578276268994294], episode steps 25
[32m[12-15 22:18:50 MainThread @train.py:175][0m total_steps 2275, episode 91, reward -32.893229188373006, agents rewards [-32.893229188373006], episode steps 25
[32m[12-15 22:18:50 MainThread @train.py:175][0m total_steps 2300, episode 92, reward -18.964078613939957, agents rewards [-18.964078613939957], episode steps 25
[32m[12-15 22:18:51 MainThread @train.py:175][0m total_steps 2325, episode 93, reward -9.135589863965853, agents rewards [-9.135589863965853], episode steps 25
[32m[12-15 22:18:51 MainThread @train.py:175][0m total_steps 2350, episode 94, reward -46.033410197994854, agents rewards [-46.033410197994854], episode steps 25
[32m[12-15 22:18:51 MainThread @train.py:175][0m total_steps 2375, episode 95, reward -12.864968768837478, agents rewards [-12.864968768837478], episode steps 25
[32m[12-15 22:18:51 MainThread @train.py:175][0m total_steps 2400, episode 96, reward -52.33383632044031, agents rewards [-52.33383632044031], episode steps 25
[32m[12-15 22:18:51 MainThread @train.py:175][0m total_steps 2425, episode 97, reward -35.51149425171981, agents rewards [-35.51149425171981], episode steps 25
[32m[12-15 22:18:52 MainThread @train.py:175][0m total_steps 2450, episode 98, reward -19.25765745690602, agents rewards [-19.25765745690602], episode steps 25
[32m[12-15 22:18:52 MainThread @train.py:175][0m total_steps 2475, episode 99, reward -41.543995418588835, agents rewards [-41.543995418588835], episode steps 25
[32m[12-15 22:18:52 MainThread @train.py:175][0m total_steps 2500, episode 100, reward -43.32946530808552, agents rewards [-43.32946530808552], episode steps 25
[32m[12-15 22:18:52 MainThread @train.py:175][0m total_steps 2525, episode 101, reward -20.065585149930225, agents rewards [-20.065585149930225], episode steps 25
[32m[12-15 22:18:53 MainThread @train.py:175][0m total_steps 2550, episode 102, reward -32.862992009688, agents rewards [-32.862992009688], episode steps 25
[32m[12-15 22:18:53 MainThread @train.py:175][0m total_steps 2575, episode 103, reward -48.277179460354745, agents rewards [-48.277179460354745], episode steps 25
[32m[12-15 22:18:54 MainThread @train.py:175][0m total_steps 2600, episode 104, reward -28.52087648092099, agents rewards [-28.52087648092099], episode steps 25
[32m[12-15 22:18:54 MainThread @train.py:175][0m total_steps 2625, episode 105, reward -31.869165639206972, agents rewards [-31.869165639206972], episode steps 25
[32m[12-15 22:18:54 MainThread @train.py:175][0m total_steps 2650, episode 106, reward -59.41764418339457, agents rewards [-59.41764418339457], episode steps 25
[32m[12-15 22:18:54 MainThread @train.py:175][0m total_steps 2675, episode 107, reward -32.83153075303805, agents rewards [-32.83153075303805], episode steps 25
[32m[12-15 22:18:55 MainThread @train.py:175][0m total_steps 2700, episode 108, reward -37.58040325343997, agents rewards [-37.58040325343997], episode steps 25
[32m[12-15 22:18:55 MainThread @train.py:175][0m total_steps 2725, episode 109, reward -33.396245382790234, agents rewards [-33.396245382790234], episode steps 25
[32m[12-15 22:18:55 MainThread @train.py:175][0m total_steps 2750, episode 110, reward -35.0218491527959, agents rewards [-35.0218491527959], episode steps 25
[32m[12-15 22:18:55 MainThread @train.py:175][0m total_steps 2775, episode 111, reward -33.12573565680934, agents rewards [-33.12573565680934], episode steps 25
[32m[12-15 22:18:56 MainThread @train.py:175][0m total_steps 2800, episode 112, reward -42.924125350360384, agents rewards [-42.924125350360384], episode steps 25
[32m[12-15 22:18:56 MainThread @train.py:175][0m total_steps 2825, episode 113, reward -26.835030650567102, agents rewards [-26.835030650567102], episode steps 25
[32m[12-15 22:18:56 MainThread @train.py:175][0m total_steps 2850, episode 114, reward -14.827558991371383, agents rewards [-14.827558991371383], episode steps 25
[32m[12-15 22:18:57 MainThread @train.py:175][0m total_steps 2875, episode 115, reward -31.393285414123305, agents rewards [-31.393285414123305], episode steps 25
[32m[12-15 22:18:57 MainThread @train.py:175][0m total_steps 2900, episode 116, reward -21.39424542992001, agents rewards [-21.39424542992001], episode steps 25
[32m[12-15 22:18:57 MainThread @train.py:175][0m total_steps 2925, episode 117, reward -9.03596087093785, agents rewards [-9.03596087093785], episode steps 25
[32m[12-15 22:18:57 MainThread @train.py:175][0m total_steps 2950, episode 118, reward -19.335917027460766, agents rewards [-19.335917027460766], episode steps 25
[32m[12-15 22:18:58 MainThread @train.py:175][0m total_steps 2975, episode 119, reward -33.637871598556934, agents rewards [-33.637871598556934], episode steps 25
[32m[12-15 22:18:58 MainThread @train.py:175][0m total_steps 3000, episode 120, reward -17.371115139912508, agents rewards [-17.371115139912508], episode steps 25
[32m[12-15 22:18:58 MainThread @train.py:175][0m total_steps 3025, episode 121, reward -32.354784444234674, agents rewards [-32.354784444234674], episode steps 25
[32m[12-15 22:18:58 MainThread @train.py:175][0m total_steps 3050, episode 122, reward -19.42357136516687, agents rewards [-19.42357136516687], episode steps 25
[32m[12-15 22:18:59 MainThread @train.py:175][0m total_steps 3075, episode 123, reward -17.50165972339547, agents rewards [-17.50165972339547], episode steps 25
[32m[12-15 22:18:59 MainThread @train.py:175][0m total_steps 3100, episode 124, reward -26.40058679375595, agents rewards [-26.40058679375595], episode steps 25
[32m[12-15 22:18:59 MainThread @train.py:175][0m total_steps 3125, episode 125, reward -24.70340680321536, agents rewards [-24.70340680321536], episode steps 25
[32m[12-15 22:19:00 MainThread @train.py:175][0m total_steps 3150, episode 126, reward -30.438055024835464, agents rewards [-30.438055024835464], episode steps 25
[32m[12-15 22:19:00 MainThread @train.py:175][0m total_steps 3175, episode 127, reward -33.13847824876856, agents rewards [-33.13847824876856], episode steps 25
[32m[12-15 22:19:00 MainThread @train.py:175][0m total_steps 3200, episode 128, reward -33.00689827457249, agents rewards [-33.00689827457249], episode steps 25
[32m[12-15 22:19:00 MainThread @train.py:175][0m total_steps 3225, episode 129, reward -35.08377320625374, agents rewards [-35.08377320625374], episode steps 25
[32m[12-15 22:19:01 MainThread @train.py:175][0m total_steps 3250, episode 130, reward -41.429254398212336, agents rewards [-41.429254398212336], episode steps 25
[32m[12-15 22:19:01 MainThread @train.py:175][0m total_steps 3275, episode 131, reward -45.86966461518008, agents rewards [-45.86966461518008], episode steps 25
[32m[12-15 22:19:01 MainThread @train.py:175][0m total_steps 3300, episode 132, reward -13.921060456380994, agents rewards [-13.921060456380994], episode steps 25
[32m[12-15 22:19:01 MainThread @train.py:175][0m total_steps 3325, episode 133, reward -47.524329108823295, agents rewards [-47.524329108823295], episode steps 25
[32m[12-15 22:19:02 MainThread @train.py:175][0m total_steps 3350, episode 134, reward -43.77674529516676, agents rewards [-43.77674529516676], episode steps 25
[32m[12-15 22:19:02 MainThread @train.py:175][0m total_steps 3375, episode 135, reward -32.716749582122425, agents rewards [-32.716749582122425], episode steps 25
[32m[12-15 22:19:02 MainThread @train.py:175][0m total_steps 3400, episode 136, reward -38.00105262242006, agents rewards [-38.00105262242006], episode steps 25
[32m[12-15 22:19:03 MainThread @train.py:175][0m total_steps 3425, episode 137, reward -41.206212472152075, agents rewards [-41.206212472152075], episode steps 25
[32m[12-15 22:19:03 MainThread @train.py:175][0m total_steps 3450, episode 138, reward -10.352989545471912, agents rewards [-10.352989545471912], episode steps 25
[32m[12-15 22:19:03 MainThread @train.py:175][0m total_steps 3475, episode 139, reward -44.03189531133509, agents rewards [-44.03189531133509], episode steps 25
[32m[12-15 22:19:03 MainThread @train.py:175][0m total_steps 3500, episode 140, reward -22.819134863397576, agents rewards [-22.819134863397576], episode steps 25
[32m[12-15 22:19:04 MainThread @train.py:175][0m total_steps 3525, episode 141, reward -11.45924255180297, agents rewards [-11.45924255180297], episode steps 25
[32m[12-15 22:19:04 MainThread @train.py:175][0m total_steps 3550, episode 142, reward -29.55979597666579, agents rewards [-29.55979597666579], episode steps 25
[32m[12-15 22:19:04 MainThread @train.py:175][0m total_steps 3575, episode 143, reward -33.1113250209371, agents rewards [-33.1113250209371], episode steps 25
[32m[12-15 22:19:05 MainThread @train.py:175][0m total_steps 3600, episode 144, reward -2.567351285004142, agents rewards [-2.567351285004142], episode steps 25
[32m[12-15 22:19:05 MainThread @train.py:175][0m total_steps 3625, episode 145, reward -49.85672294992105, agents rewards [-49.85672294992105], episode steps 25
[32m[12-15 22:19:05 MainThread @train.py:175][0m total_steps 3650, episode 146, reward -14.264120421979825, agents rewards [-14.264120421979825], episode steps 25
[32m[12-15 22:19:06 MainThread @train.py:175][0m total_steps 3675, episode 147, reward -40.73621899100881, agents rewards [-40.73621899100881], episode steps 25
[32m[12-15 22:19:06 MainThread @train.py:175][0m total_steps 3700, episode 148, reward -42.58956909340941, agents rewards [-42.58956909340941], episode steps 25
[32m[12-15 22:19:06 MainThread @train.py:175][0m total_steps 3725, episode 149, reward -43.608776156008666, agents rewards [-43.608776156008666], episode steps 25
[32m[12-15 22:19:07 MainThread @train.py:175][0m total_steps 3750, episode 150, reward -38.2637933591564, agents rewards [-38.2637933591564], episode steps 25
[32m[12-15 22:19:07 MainThread @train.py:175][0m total_steps 3775, episode 151, reward -37.71114144863057, agents rewards [-37.71114144863057], episode steps 25
[32m[12-15 22:19:08 MainThread @train.py:175][0m total_steps 3800, episode 152, reward -54.48844965955257, agents rewards [-54.48844965955257], episode steps 25
[32m[12-15 22:19:08 MainThread @train.py:175][0m total_steps 3825, episode 153, reward -27.06769230070352, agents rewards [-27.06769230070352], episode steps 25
[32m[12-15 22:19:09 MainThread @train.py:175][0m total_steps 3850, episode 154, reward -37.3242850997803, agents rewards [-37.3242850997803], episode steps 25
[32m[12-15 22:19:10 MainThread @train.py:175][0m total_steps 3875, episode 155, reward -39.785091557439216, agents rewards [-39.785091557439216], episode steps 25
[32m[12-15 22:19:10 MainThread @train.py:175][0m total_steps 3900, episode 156, reward -45.725003482807274, agents rewards [-45.725003482807274], episode steps 25
[32m[12-15 22:19:10 MainThread @train.py:175][0m total_steps 3925, episode 157, reward -34.91497143072689, agents rewards [-34.91497143072689], episode steps 25
[32m[12-15 22:19:11 MainThread @train.py:175][0m total_steps 3950, episode 158, reward -15.57898935835795, agents rewards [-15.57898935835795], episode steps 25
[32m[12-15 22:19:11 MainThread @train.py:175][0m total_steps 3975, episode 159, reward -23.159830199537794, agents rewards [-23.159830199537794], episode steps 25
[32m[12-15 22:19:12 MainThread @train.py:175][0m total_steps 4000, episode 160, reward -16.375690340961714, agents rewards [-16.375690340961714], episode steps 25
[32m[12-15 22:19:12 MainThread @train.py:175][0m total_steps 4025, episode 161, reward -41.17893639991443, agents rewards [-41.17893639991443], episode steps 25
[32m[12-15 22:19:12 MainThread @train.py:175][0m total_steps 4050, episode 162, reward -49.01351183786067, agents rewards [-49.01351183786067], episode steps 25
[32m[12-15 22:19:13 MainThread @train.py:175][0m total_steps 4075, episode 163, reward -35.665978289294294, agents rewards [-35.665978289294294], episode steps 25
[32m[12-15 22:19:13 MainThread @train.py:175][0m total_steps 4100, episode 164, reward -50.17145316968708, agents rewards [-50.17145316968708], episode steps 25
[32m[12-15 22:19:13 MainThread @train.py:175][0m total_steps 4125, episode 165, reward -41.69565702912959, agents rewards [-41.69565702912959], episode steps 25
[32m[12-15 22:19:14 MainThread @train.py:175][0m total_steps 4150, episode 166, reward -17.64057368956621, agents rewards [-17.64057368956621], episode steps 25
[32m[12-15 22:19:14 MainThread @train.py:175][0m total_steps 4175, episode 167, reward -20.917451867886054, agents rewards [-20.917451867886054], episode steps 25
[32m[12-15 22:19:15 MainThread @train.py:175][0m total_steps 4200, episode 168, reward -44.149494987514935, agents rewards [-44.149494987514935], episode steps 25
[32m[12-15 22:19:15 MainThread @train.py:175][0m total_steps 4225, episode 169, reward -12.188989783162837, agents rewards [-12.188989783162837], episode steps 25
[32m[12-15 22:19:15 MainThread @train.py:175][0m total_steps 4250, episode 170, reward -20.370817009158326, agents rewards [-20.370817009158326], episode steps 25
